"variable"	"value"
"1"	"control"	39.1871274365648
"2"	"control"	42.0954531710558
"3"	"control"	41.4004883477409
"4"	"control"	39.1955843958509
"5"	"control"	41.5717040131244
"6"	"control"	39.9222094643909
"7"	"control"	38.7322897139125
"8"	"control"	39.8941631701654
"9"	"control"	39.5607606278769
"10"	"control"	40.2581706428267
"11"	"control"	38.1933149131896
"12"	"control"	39.0005873787861
"13"	"control"	37.0438736034733
"14"	"control"	39.1854558263063
"15"	"control"	37.141545743132
"16"	"control"	41.9244242279567
"17"	"control"	40.1708668150368
"18"	"control"	39.6992188332291
"19"	"control"	39.5296160011405
"20"	"control"	39.8896351490719
"21"	"control"	39.2004345479937
"22"	"control"	37.1155420149058
"23"	"control"	39.5116127261663
"24"	"control"	40.3824985860582
"25"	"control"	39.8977238704155
"26"	"control"	40.3632140065955
"27"	"control"	39.1346463661312
"28"	"control"	38.638799713465
"29"	"control"	40.3253434777941
"30"	"control"	39.9363198742916
"31"	"control"	39.8247149732042
"32"	"control"	40.4540040428715
"33"	"control"	40.8887120674548
"34"	"control"	40.1875862511068
"35"	"control"	39.8523841179592
"36"	"control"	39.1850618559769
"37"	"control"	39.2689660377203
"38"	"control"	41.6836943947193
"39"	"control"	41.2444674920926
"40"	"control"	39.406641911086
"41"	"control"	40.056533919179
"42"	"control"	39.2316317382488
"43"	"control"	40.336566634008
"44"	"control"	39.6877391472413
"45"	"control"	38.9232041787587
"46"	"control"	41.6589691330721
"47"	"control"	42.0336502220243
"48"	"control"	38.9011932225082
"49"	"control"	40.5755656311403
"50"	"control"	40.0618243527815
"51"	"control"	39.5617932897444
"52"	"control"	39.628136623068
"53"	"control"	39.2348052947146
"54"	"control"	39.236237671976
"55"	"control"	41.1204799119508
"56"	"control"	40.1110917384317
"57"	"control"	40.5038237219493
"58"	"control"	41.1666733114714
"59"	"control"	41.1929429752003
"60"	"control"	40.7776129733205
"61"	"control"	39.8423973392022
"62"	"control"	39.330489439815
"63"	"control"	39.8624838489411
"64"	"control"	39.4547265998236
"65"	"control"	40.4653989171831
"66"	"control"	41.1259725817404
"67"	"control"	40.5347659928911
"68"	"control"	41.9972216455943
"69"	"control"	41.9696612144326
"70"	"control"	38.4625492142879
"71"	"control"	37.2421774857976
"72"	"control"	39.5668648669239
"73"	"control"	40.5172035885145
"74"	"control"	39.7689359231651
"75"	"control"	39.9542031923492
"76"	"control"	39.8369082274748
"77"	"control"	40.057802755626
